cell id,Median visual peak response,Modulation by locomotion,cell type
01486_20210315_Analyzed_0004_079,0.259704329,0.022746706,Gad2-LGN
01486_20210315_Analyzed_0004_080,0.16989084,0.05239121,Gad2-LGN
01486_20210315_Analyzed_0004_081,0.10942473,-0.044489882,Gad2-LGN
01486_20210315_Analyzed_0004_082,0.114392202,-0.0227613,Gad2-LGN
01486_20210315_Analyzed_0004_083,0.098675862,0.051768801,Gad2-LGN
01486_20210315_Analyzed_0004_084,0.302864941,0.035085612,Gad2-LGN
01486_20210315_Analyzed_0004_085,0.132584954,-0.066585069,Gad2-LGN
01486_20210315_Analyzed_0004_086,0.184683219,0.019112364,Gad2-LGN
01486_20210315_Analyzed_0004_087,0.227278601,0.006383615,Gad2-LGN
01486_20210315_Analyzed_0004_088,0.181608432,0.008825705,Gad2-LGN
01486_20210315_Analyzed_0004_089,0.207575754,0.010726005,Gad2-LGN
01486_20210315_Analyzed_0004_090,0.199591438,-0.001780685,Gad2-LGN
01486_20210315_Analyzed_0004_093,0.213092505,0.013824131,Gad2-LGN
01486_20210315_Analyzed_0004_094,0.203043184,0.024898439,Gad2-LGN
01486_20210315_Analyzed_0004_095,0.125842183,-0.040032569,Gad2-LGN
01486_20210315_Analyzed_0004_096,0.230809127,0.005156867,Gad2-LGN
01486_20210315_Analyzed_0004_097,0.161859079,-0.015054003,Gad2-LGN
01486_20210315_Analyzed_0004_098,0.144946159,-0.001450048,Gad2-LGN
01486_20210315_Analyzed_0004_099,0.132289652,0.002479032,Gad2-LGN
01486_20210315_Analyzed_0004_100,0.132671972,-0.007048464,Gad2-LGN
01486_20210315_Analyzed_0004_101,0.161803162,0.01667767,Gad2-LGN
01486_20210315_Analyzed_0004_102,0.165066997,0.009372046,Gad2-LGN
01486_20210315_Analyzed_0004_103,0.158025299,0.019814755,Gad2-LGN
01486_20210315_Analyzed_0004_104,0.138817077,0.002590338,Gad2-LGN
01486_20210315_Analyzed_0004_105,0.22791342,-0.021582182,Gad2-LGN
01486_20210315_Analyzed_0004_106,0.217333551,0.0046253,Gad2-LGN
01486_20210315_Analyzed_0004_107,0.181995342,0.003008516,Gad2-LGN
01486_20210315_Analyzed_0004_109,0.248135988,-0.02499478,Gad2-LGN
01486_20210315_Analyzed_0004_110,0.202037235,-0.014164879,Gad2-LGN
01486_20210315_Analyzed_0004_111,0.16455173,-0.001229258,Gad2-LGN
01486_20210315_Analyzed_0004_112,0.162584922,0.019807984,Gad2-LGN
01486_20210315_Analyzed_0004_113,0.230312018,0.038843174,Gad2-LGN
01486_20210315_Analyzed_0004_114,0.126899862,-0.002927255,Gad2-LGN
01486_20210315_Analyzed_0004_115,0.160855417,0.012697487,Gad2-LGN
01486_20210315_Analyzed_0004_116,0.147749679,-0.009314459,Gad2-LGN
01486_20210315_Analyzed_0004_117,0.221711877,-0.003408588,Gad2-LGN
01486_20210315_Analyzed_0004_118,0.176367346,-0.014262238,Gad2-LGN
01486_20210315_Analyzed_0004_119,0.152179246,-0.022670349,Gad2-LGN
01486_20210315_Analyzed_0004_121,0.212238729,-0.0054444,Gad2-LGN
01486_20210315_Analyzed_0004_122,0.265273886,-0.008981444,Gad2-LGN
01486_20210315_Analyzed_0004_123,0.185895696,-0.008537389,Gad2-LGN
01486_20210315_Analyzed_0004_124,0.153020726,0.005301366,Gad2-LGN
01486_20210315_Analyzed_0004_125,0.142739392,-0.014736364,Gad2-LGN
01486_20210315_Analyzed_0004_126,0.21701602,-0.002726654,Gad2-LGN
01486_20210315_Analyzed_0004_128,0.178523718,-0.006796627,Gad2-LGN
01486_20210315_Analyzed_0004_130,0.137817275,0.048226626,Gad2-LGN
01486_20210315_Analyzed_0004_131,0.34313104,0.208927642,Gad2-LGN
01486_20210315_Analyzed_0004_132,0.164247043,0.90508889,Gad2-LGN
01486_20210315_Analyzed_0004_133,0.082543708,0.47969917,Gad2-LGN
01486_20210315_Analyzed_0004_134,0.462924421,0.008127495,Gad2-LGN
01486_20210315_Analyzed_0004_135,0.283576989,0.071258516,Gad2-LGN
01486_20210315_Analyzed_0004_136,0.33777698,0.001462798,Gad2-LGN
01486_20210315_Analyzed_0004_138,0.252863265,0.012407585,Gad2-LGN
01486_20210315_Analyzed_0004_139,0.386059173,-0.010257781,Gad2-LGN
01486_20210315_Analyzed_0004_140,0.460571547,0.001618613,Gad2-LGN
01486_20210315_Analyzed_0004_141,0.50952508,-0.01242917,Gad2-LGN
01486_20210315_Analyzed_0004_142,0.186908018,0.005966793,Gad2-LGN
01486_20210315_Analyzed_0004_143,0.134406915,-0.000120816,Gad2-LGN
01486_20210315_Analyzed_0004_145,0.143706502,0.016544173,Gad2-LGN
01486_20210315_Analyzed_0004_146,0.080953044,-0.012357974,Gad2-LGN
01486_20210315_Analyzed_0004_147,0.712175997,-0.036383505,Gad2-LGN
01486_20210315_Analyzed_0004_148,0.347962436,-0.006786843,Gad2-LGN
01486_20210315_Analyzed_0004_149,0.128630565,0.554137286,Gad2-LGN
01486_20210315_Analyzed_0004_150,0.215362541,0.035007772,Gad2-LGN
01486_20210315_Analyzed_0004_152,0.201836712,-0.014255357,Gad2-LGN
01486_20210315_Analyzed_0004_153,0.081122971,0.069800071,Gad2-LGN
01486_20210315_Analyzed_0004_154,0.062906906,-0.247928976,Gad2-LGN
01486_20210315_Analyzed_0004_155,0.232600216,0.037137029,Gad2-LGN
01486_20210315_Analyzed_0004_156,1.185904552,-0.111413136,Gad2-LGN
01488_20210315_Analyzed_0001_001,0.176288143,0.151674699,Gad2-LGN
01488_20210315_Analyzed_0001_002,0.268330402,0.117464302,Gad2-LGN
01488_20210315_Analyzed_0001_004,0.155933302,-0.053443223,Gad2-LGN
01488_20210315_Analyzed_0001_006,0.26866009,0.118076484,Gad2-LGN
01488_20210315_Analyzed_0001_007,0.253528332,0.053145969,Gad2-LGN
01488_20210315_Analyzed_0001_008,0.168531165,0.107035274,Gad2-LGN
01488_20210315_Analyzed_0001_009,0.111567175,0.002809076,Gad2-LGN
01488_20210315_Analyzed_0001_010,0.272242133,-0.001100204,Gad2-LGN
01488_20210315_Analyzed_0001_011,0.120027261,-0.005785127,Gad2-LGN
01488_20210315_Analyzed_0001_012,0.398516084,0.296576958,Gad2-LGN
01488_20210315_Analyzed_0001_013,0.169730904,0.01785133,Gad2-LGN
01488_20210315_Analyzed_0001_015,0.227479464,0.071227137,Gad2-LGN
01488_20210315_Analyzed_0001_016,0.218334486,0.065290128,Gad2-LGN
01488_20210315_Analyzed_0001_018,0.182360252,0.006609565,Gad2-LGN
01488_20210315_Analyzed_0001_019,0.202332288,0.465525665,Gad2-LGN
01488_20210315_Analyzed_0001_020,0.187244186,-0.023145406,Gad2-LGN
01488_20210315_Analyzed_0001_023,0.134192459,-0.066779366,Gad2-LGN
01488_20210315_Analyzed_0001_024,0.164532058,-0.05883198,Gad2-LGN
01488_20210315_Analyzed_0001_025,0.291027597,-0.000325004,Gad2-LGN
01488_20210315_Analyzed_0001_026,0.119370205,-0.015262085,Gad2-LGN
01488_20210315_Analyzed_0001_028,0.14774736,0.194075832,Gad2-LGN
01488_20210315_Analyzed_0001_029,0.23038827,0.029134484,Gad2-LGN
01488_20210315_Analyzed_0001_030,0.208007386,-0.046038495,Gad2-LGN
01488_20210315_Analyzed_0001_032,0.13667721,-0.141078586,Gad2-LGN
01488_20210315_Analyzed_0001_034,0.220775935,-0.07468411,Gad2-LGN
01488_20210315_Analyzed_0001_035,0.112183781,0.009339024,Gad2-LGN
01488_20210315_Analyzed_0001_036,0.276889531,0.679610397,Gad2-LGN
01488_20210315_Analyzed_0001_038,0.256321257,2.606488257,Gad2-LGN
01488_20210315_Analyzed_0001_039,0.295083204,-0.039670649,Gad2-LGN
01488_20210315_Analyzed_0001_040,0.228268287,-0.049483772,Gad2-LGN
01488_20210315_Analyzed_0001_041,0.160059657,-0.141160883,Gad2-LGN
01488_20210315_Analyzed_0001_042,0.106325754,-0.047939048,Gad2-LGN
01488_20210315_Analyzed_0001_043,0.173359032,-0.057196521,Gad2-LGN
01488_20210315_Analyzed_0001_044,0.102848484,-0.030379476,Gad2-LGN
01488_20210315_Analyzed_0001_047,0.168308167,-0.091610057,Gad2-LGN
01488_20210315_Analyzed_0001_049,0.107223558,-0.058688079,Gad2-LGN
01488_20210315_Analyzed_0001_050,0.08888284,-0.051828201,Gad2-LGN
01488_20210315_Analyzed_0001_051,0.257087916,-0.065218067,Gad2-LGN
01488_20210315_Analyzed_0001_054,0.106595536,-0.019825295,Gad2-LGN
01488_20210315_Analyzed_0001_055,0.102291379,-0.019358367,Gad2-LGN
01488_20210315_Analyzed_0001_058,0.34103225,0.236711314,Gad2-LGN
01488_20210315_Analyzed_0001_060,0.058890479,-0.022222472,Gad2-LGN
01488_20210315_Analyzed_0001_061,0.401893254,0.04215356,Gad2-LGN
01488_20210315_Analyzed_0001_062,0.087549828,-0.049808982,Gad2-LGN
01488_20210315_Analyzed_0001_063,0.124738997,-0.373869065,Gad2-LGN
01488_20210315_Analyzed_0001_064,0.203228528,-0.127631006,Gad2-LGN
01488_20210315_Analyzed_0001_066,0.283069996,-0.030832474,Gad2-LGN
01488_20210315_Analyzed_0001_067,0.22221701,-0.15479089,Gad2-LGN
01488_20210315_Analyzed_0001_069,0.297331128,3.025540116,Gad2-LGN
01488_20210315_Analyzed_0001_070,0.156040135,-0.022333112,Gad2-LGN
01488_20210315_Analyzed_0001_071,0.129401264,-1.910187695,Gad2-LGN
01488_20210315_Analyzed_0002_005,0.130346062,0.231056517,Gad2-LGN
01488_20210315_Analyzed_0002_006,0.10371792,-0.16316405,Gad2-LGN
01488_20210315_Analyzed_0002_009,0.210217354,-0.109760702,Gad2-LGN
01488_20210315_Analyzed_0002_012,0.108087421,-0.501565374,Gad2-LGN
01488_20210315_Analyzed_0002_014,0.1317455,0.164042964,Gad2-LGN
01488_20210315_Analyzed_0002_015,0.141728351,0.013856856,Gad2-LGN
01488_20210315_Analyzed_0002_016,0.132681065,-0.215459067,Gad2-LGN
01488_20210315_Analyzed_0002_017,0.178812819,-0.028255808,Gad2-LGN
01488_20210315_Analyzed_0002_018,0.064083519,-0.030806206,Gad2-LGN
01488_20210315_Analyzed_0002_022,0.10129309,-0.011257168,Gad2-LGN
01488_20210315_Analyzed_0002_023,0.081980656,0.001558878,Gad2-LGN
01488_20210315_Analyzed_0002_025,0.177553537,-0.000152423,Gad2-LGN
01488_20210315_Analyzed_0002_027,0.137504549,0.078618973,Gad2-LGN
01488_20210315_Analyzed_0002_029,0.093915548,0.264462815,Gad2-LGN
01488_20210315_Analyzed_0002_030,0.083360508,-0.008331432,Gad2-LGN
01488_20210315_Analyzed_0002_033,0.044543579,-0.10909659,Gad2-LGN
01488_20210315_Analyzed_0002_034,0.084212934,-0.102746477,Gad2-LGN
01488_20210315_Analyzed_0002_036,0.511867086,-1.209278001,Gad2-LGN
01488_20210315_Analyzed_0002_037,0.265791812,0.192323042,Gad2-LGN
01488_20210315_Analyzed_0002_039,0.146433092,0.387065502,Gad2-LGN
01488_20210315_Analyzed_0002_040,0.117212662,0.301705913,Gad2-LGN
01488_20210315_Analyzed_0002_041,0.087724219,0.003866301,Gad2-LGN
01488_20210315_Analyzed_0002_042,0.095697541,0.031100371,Gad2-LGN
01488_20210315_Analyzed_0002_043,0.107049084,-0.095035324,Gad2-LGN
01488_20210315_Analyzed_0002_046,0.243369589,0.387507895,Gad2-LGN
01488_20210315_Analyzed_0002_047,0.10171068,-3.374769596,Gad2-LGN
01488_20210315_Analyzed_0002_048,0.173628882,-0.003453858,Gad2-LGN
01488_20210315_Analyzed_0002_052,0.047780244,0.001797188,Gad2-LGN
01488_20210315_Analyzed_0002_053,0.126182721,0.021669966,Gad2-LGN
01488_20210315_Analyzed_0002_056,0.1060488,-0.380482588,Gad2-LGN
01488_20210315_Analyzed_0002_058,0.122871087,0.017583146,Gad2-LGN
01488_20210315_Analyzed_0002_059,0.221481607,-0.129308441,Gad2-LGN
01488_20210315_Analyzed_0002_061,0.118377663,-0.044725013,Gad2-LGN
01488_20210315_Analyzed_0002_062,0.061274613,0.073282444,Gad2-LGN
01488_20210315_Analyzed_0002_063,0.052034093,-0.007754538,Gad2-LGN
01488_20210315_Analyzed_0002_067,0.20181446,0.096705978,Gad2-LGN
01488_20210315_Analyzed_0002_069,0.233977709,-0.258601011,Gad2-LGN
01488_20210315_Analyzed_0002_070,0.245272809,-0.073359929,Gad2-LGN
01488_20210315_Analyzed_0002_072,0.142419322,-0.095996565,Gad2-LGN
01488_20210315_Analyzed_0002_073,0.154698694,-0.101130742,Gad2-LGN
01488_20210315_Analyzed_0002_074,0.051832115,-0.198203593,Gad2-LGN
01488_20210315_Analyzed_0002_075,0.120924846,-0.125574318,Gad2-LGN
01488_20210315_Analyzed_0002_076,0.297041854,-0.142070615,Gad2-LGN
01488_20210315_Analyzed_0002_077,0.211274729,0.054888617,Gad2-LGN
01488_20210315_Analyzed_0002_078,0.093124748,0.042177598,Gad2-LGN
01488_20210315_Analyzed_0002_081,0.091767621,-0.027796789,Gad2-LGN
01488_20210315_Analyzed_0002_082,0.197438605,-0.039570676,Gad2-LGN
01488_20210315_Analyzed_0002_083,0.110755027,-0.072881888,Gad2-LGN
01488_20210315_Analyzed_0002_084,0.098973841,0.037275966,Gad2-LGN
01488_20210315_Analyzed_0002_086,0.756167027,0.501877475,Gad2-LGN
01488_20210315_Analyzed_0002_088,0.125395769,0.310390715,Gad2-LGN
01488_20210315_Analyzed_0002_089,0.10109822,0.030124037,Gad2-LGN
01488_20210315_Analyzed_0002_090,0.129525847,1.140917037,Gad2-LGN
01488_20210315_Analyzed_0002_092,0.055362705,-1.554153518,Gad2-LGN
01488_20210315_Analyzed_0002_094,0.258638292,0.094281447,Gad2-LGN
01488_20210315_Analyzed_0002_095,0.170599212,-0.016900088,Gad2-LGN
01488_20210315_Analyzed_0002_098,0.156986209,-0.03321784,Gad2-LGN
01488_20210315_Analyzed_0002_099,0.072315189,-0.02383849,Gad2-LGN
01488_20210315_Analyzed_0002_100,0.075406711,0.018152764,Gad2-LGN
01488_20210315_Analyzed_0002_102,0.142867466,0.022198463,Gad2-LGN
01488_20210315_Analyzed_0002_103,0.156341906,-0.008929948,Gad2-LGN
01488_20210315_Analyzed_0002_104,0.112690055,0.024572161,Gad2-LGN
01488_20210315_Analyzed_0003_000,0.103826679,0.227529272,Gad2-LGN
01488_20210315_Analyzed_0003_003,0.078682369,-0.36147758,Gad2-LGN
01488_20210315_Analyzed_0003_005,0.053600559,-0.506749756,Gad2-LGN
01488_20210315_Analyzed_0003_006,0.058163587,-1.104567866,Gad2-LGN
01488_20210315_Analyzed_0003_007,0.196334737,0.173832662,Gad2-LGN
01488_20210315_Analyzed_0003_009,0.247363294,0.027310158,Gad2-LGN
01488_20210315_Analyzed_0003_010,0.115749971,0.593673013,Gad2-LGN
01488_20210315_Analyzed_0003_011,0.126039352,-0.011783658,Gad2-LGN
01488_20210315_Analyzed_0003_012,0.231800798,-0.315025038,Gad2-LGN
01488_20210315_Analyzed_0003_013,0.224501771,-0.074829149,Gad2-LGN
01488_20210315_Analyzed_0003_014,0.130390159,-0.334205195,Gad2-LGN
01488_20210315_Analyzed_0003_015,0.529894177,1.198028524,Gad2-LGN
01488_20210315_Analyzed_0003_016,0.269334571,0.25544511,Gad2-LGN
01488_20210315_Analyzed_0003_017,0.266271929,0.030472492,Gad2-LGN
01488_20210315_Analyzed_0003_018,0.126959952,-0.024318979,Gad2-LGN
01488_20210315_Analyzed_0003_020,0.243075081,0.065159915,Gad2-LGN
01488_20210315_Analyzed_0003_021,0.199461102,0.055477948,Gad2-LGN
01488_20210315_Analyzed_0003_022,0.385125479,4.267914753,Gad2-LGN
01488_20210315_Analyzed_0003_024,0.263092059,-0.153073312,Gad2-LGN
01488_20210315_Analyzed_0003_026,0.233911164,-0.228109998,Gad2-LGN
01488_20210315_Analyzed_0003_027,0.073855139,0.471516191,Gad2-LGN
01488_20210315_Analyzed_0003_028,0.257808591,-0.664800484,Gad2-LGN
01488_20210315_Analyzed_0003_029,0.381710167,0.234318165,Gad2-LGN
01488_20210315_Analyzed_0003_030,0.251778911,-0.216623248,Gad2-LGN
01488_20210315_Analyzed_0003_031,0.481278967,1.883870107,Gad2-LGN
01488_20210315_Analyzed_0003_032,0.120270783,0.901335714,Gad2-LGN
01488_20210315_Analyzed_0003_033,0.161509215,1.911435072,Gad2-LGN
01488_20210315_Analyzed_0003_035,0.128516476,-1.16973055,Gad2-LGN
01488_20210315_Analyzed_0003_036,0.160342904,-0.033898688,Gad2-LGN
01488_20210315_Analyzed_0003_037,0.257321119,0.587254251,Gad2-LGN
01488_20210315_Analyzed_0003_038,0.237050126,0.589226657,Gad2-LGN
01488_20210315_Analyzed_0003_040,0.297381385,0.04010074,Gad2-LGN
01488_20210315_Analyzed_0003_041,0.130789811,-0.072433664,Gad2-LGN
01488_20210315_Analyzed_0003_042,0.224220966,-0.30614302,Gad2-LGN
01488_20210315_Analyzed_0003_043,0.15013121,-0.010405388,Gad2-LGN
01488_20210315_Analyzed_0003_044,0.101452888,-0.005117422,Gad2-LGN
01488_20210315_Analyzed_0003_045,0.304646677,0.441029447,Gad2-LGN
01488_20210315_Analyzed_0003_046,0.2139315,-0.523649459,Gad2-LGN
01488_20210315_Analyzed_0003_047,0.192368346,0.092014085,Gad2-LGN
01488_20210315_Analyzed_0003_050,0.133996129,-0.127495158,Gad2-LGN
01488_20210315_Analyzed_0003_051,0.204171749,0.374060758,Gad2-LGN
01488_20210315_Analyzed_0003_052,0.110485417,-0.248001481,Gad2-LGN
01488_20210315_Analyzed_0003_053,0.094461686,-0.090488227,Gad2-LGN
01488_20210315_Analyzed_0003_057,0.080956287,1.365654019,Gad2-LGN
01488_20210315_Analyzed_0003_058,0.060477858,-0.410961927,Gad2-LGN
01488_20210315_Analyzed_0003_059,0.269677324,0.011523794,Gad2-LGN
01488_20210315_Analyzed_0003_060,0.175662907,-0.047827182,Gad2-LGN
01488_20210315_Analyzed_0003_061,0.073221063,0.012795573,Gad2-LGN
01488_20210315_Analyzed_0003_062,0.061173601,0.017996517,Gad2-LGN
01488_20210315_Analyzed_0003_063,0.087283102,-0.051006306,Gad2-LGN
01488_20210315_Analyzed_0003_064,0.121711386,-0.137445607,Gad2-LGN
01488_20210315_Analyzed_0003_065,0.756937313,-0.437342843,Gad2-LGN
01488_20210315_Analyzed_0003_066,0.215558683,-0.018423426,Gad2-LGN
01488_20210315_Analyzed_0003_067,0.102809339,-0.070808942,Gad2-LGN
01488_20210315_Analyzed_0003_068,0.101080074,-0.818818973,Gad2-LGN
01488_20210315_Analyzed_0003_072,0.051580801,-0.092532238,Gad2-LGN
01488_20210315_Analyzed_0003_073,0.062486318,-0.150952507,Gad2-LGN
01488_20210315_Analyzed_0003_074,0.248124037,0.049189727,Gad2-LGN
01488_20210315_Analyzed_0003_075,0.052013594,-0.036451203,Gad2-LGN
01488_20210315_Analyzed_0003_076,0.148553195,-0.11616488,Gad2-LGN
01488_20210315_Analyzed_0003_077,0.060572292,-0.193453314,Gad2-LGN
01488_20210315_Analyzed_0003_078,0.095890211,-0.154823188,Gad2-LGN
01488_20210315_Analyzed_0003_079,0.124545981,-0.073310388,Gad2-LGN
01488_20210315_Analyzed_0003_081,0.123254437,-0.091590245,Gad2-LGN
01488_20210315_Analyzed_0003_083,0.109545216,0.003740167,Gad2-LGN
01488_20210315_Analyzed_0003_084,0.841582921,0.164448204,Gad2-LGN
01488_20210315_Analyzed_0003_086,0.386915347,0.055885677,Gad2-LGN
01488_20210315_Analyzed_0003_087,0.169891705,0.022829075,Gad2-LGN
01488_20210315_Analyzed_0003_088,0.370431018,-0.072198383,Gad2-LGN
01488_20210315_Analyzed_0003_089,0.212880829,0.082756084,Gad2-LGN
01488_20210315_Analyzed_0003_090,0.113716352,-0.075536382,Gad2-LGN
01488_20210315_Analyzed_0003_091,0.405482929,4.923077669,Gad2-LGN
01488_20210315_Analyzed_0003_092,0.128917809,-0.149397617,Gad2-LGN
01488_20210315_Analyzed_0003_093,0.431342444,1.846321603,Gad2-LGN
01488_20210315_Analyzed_0003_094,0.192130721,-0.640206495,Gad2-LGN
01488_20210315_Analyzed_0003_095,0.232599579,7.891661279,Gad2-LGN
01488_20210315_Analyzed_0003_096,0.394303217,-2.283413458,Gad2-LGN
01488_20210315_Analyzed_0003_097,0.086973607,0.041313918,Gad2-LGN
01488_20210315_Analyzed_0003_098,0.139099388,0.03044644,Gad2-LGN
01488_20210315_Analyzed_0003_099,0.444198809,-0.085480229,Gad2-LGN
01488_20210315_Analyzed_0004_000,0.060496536,-0.327632552,Gad2-LGN
01488_20210315_Analyzed_0004_001,0.052428701,-0.126528485,Gad2-LGN
01488_20210315_Analyzed_0004_002,0.138788716,-0.01437123,Gad2-LGN
01488_20210315_Analyzed_0004_005,0.35863503,-0.073119888,Gad2-LGN
01488_20210315_Analyzed_0004_006,0.139286268,-0.0290047,Gad2-LGN
01488_20210315_Analyzed_0004_010,0.205890564,-0.050748016,Gad2-LGN
01488_20210315_Analyzed_0004_012,0.231085349,-0.224334491,Gad2-LGN
01488_20210315_Analyzed_0004_013,0.117824354,-0.401090122,Gad2-LGN
01488_20210315_Analyzed_0004_014,0.074164011,0.151597387,Gad2-LGN
01488_20210315_Analyzed_0004_015,0.196729595,-0.073709939,Gad2-LGN
01488_20210315_Analyzed_0004_016,0.221190849,0.312934443,Gad2-LGN
01488_20210315_Analyzed_0004_017,0.22793676,-0.605473852,Gad2-LGN
01488_20210315_Analyzed_0004_019,0.275389235,0.588371129,Gad2-LGN
01488_20210315_Analyzed_0004_020,0.115267083,-1.729167186,Gad2-LGN
01488_20210315_Analyzed_0004_021,0.149908403,0.024164333,Gad2-LGN
01488_20210315_Analyzed_0004_024,0.190430826,0.253765141,Gad2-LGN
01488_20210315_Analyzed_0004_025,0.178755687,-0.228258982,Gad2-LGN
01488_20210315_Analyzed_0004_026,0.227658269,-0.024615179,Gad2-LGN
01488_20210315_Analyzed_0004_028,0.105118427,-0.002657336,Gad2-LGN
01488_20210315_Analyzed_0004_029,0.138973457,-0.009816851,Gad2-LGN
01488_20210315_Analyzed_0004_030,0.139609607,-0.334253435,Gad2-LGN
01488_20210315_Analyzed_0004_031,0.104287074,-0.095668788,Gad2-LGN
01488_20210315_Analyzed_0004_032,0.125525985,-0.106295466,Gad2-LGN
01488_20210315_Analyzed_0004_034,0.128718674,0.186657872,Gad2-LGN
01488_20210315_Analyzed_0004_035,0.085794979,-0.049751325,Gad2-LGN
01488_20210315_Analyzed_0004_036,0.09138001,0.044631298,Gad2-LGN
01488_20210315_Analyzed_0004_037,0.127403242,0.157723898,Gad2-LGN
01488_20210315_Analyzed_0004_038,0.079424977,-0.753696931,Gad2-LGN
01488_20210315_Analyzed_0004_041,0.093653304,-0.044826834,Gad2-LGN
01488_20210315_Analyzed_0004_042,0.249451642,0.172129074,Gad2-LGN
01488_20210315_Analyzed_0004_043,0.240365177,0.008373294,Gad2-LGN
01488_20210315_Analyzed_0004_044,0.10107021,-0.06260889,Gad2-LGN
01488_20210315_Analyzed_0004_046,0.141724097,0.456899381,Gad2-LGN
01488_20210315_Analyzed_0004_049,0.038647481,0.126606544,Gad2-LGN
01488_20210315_Analyzed_0004_050,0.12091419,-0.007702181,Gad2-LGN
01488_20210315_Analyzed_0004_051,0.412153204,0.700496378,Gad2-LGN
01488_20210315_Analyzed_0004_052,0.098862005,-0.091845836,Gad2-LGN
01488_20210315_Analyzed_0004_053,0.080603213,-0.05498565,Gad2-LGN
01488_20210315_Analyzed_0004_054,0.09776803,0.084779417,Gad2-LGN
01488_20210315_Analyzed_0004_055,0.314627688,0.326538679,Gad2-LGN
01488_20210315_Analyzed_0004_056,0.2534413,0.067795582,Gad2-LGN
01488_20210315_Analyzed_0004_057,0.161556711,0.003183801,Gad2-LGN
01488_20210315_Analyzed_0004_058,0.116988379,-0.126619506,Gad2-LGN
01488_20210315_Analyzed_0004_059,0.116263339,1.350775883,Gad2-LGN
01488_20210315_Analyzed_0004_061,0.134522686,-0.116114057,Gad2-LGN
01488_20210315_Analyzed_0004_062,0.220915026,0.194162839,Gad2-LGN
01488_20210315_Analyzed_0004_063,0.077964697,0.04035422,Gad2-LGN
01488_20210315_Analyzed_0004_064,0.057053974,-0.058797434,Gad2-LGN
01488_20210315_Analyzed_0004_065,0.601771927,0.488263839,Gad2-LGN
01488_20210315_Analyzed_0004_066,0.347453351,-0.519907192,Gad2-LGN
01488_20210315_Analyzed_0004_068,0.098743609,-0.071250579,Gad2-LGN
01488_20210315_Analyzed_0004_069,0.265551805,-0.077796906,Gad2-LGN
01488_20210315_Analyzed_0004_071,0.106174244,-0.081494718,Gad2-LGN
01488_20210315_Analyzed_0004_072,0.044102231,0.081316778,Gad2-LGN
01488_20210315_Analyzed_0004_073,0.155078542,0.171251307,Gad2-LGN
01488_20210315_Analyzed_0004_074,0.115470081,0.093342495,Gad2-LGN
01488_20210315_Analyzed_0004_075,0.24604412,0.114478254,Gad2-LGN
01488_20210315_Analyzed_0004_077,0.381800981,0.049059676,Gad2-LGN
01488_20210315_Analyzed_0004_078,0.089861495,0.0260062,Gad2-LGN
01488_20210315_Analyzed_0004_079,0.072702796,0.000284963,Gad2-LGN
01488_20210315_Analyzed_0004_080,0.093256423,-0.109296223,Gad2-LGN
01488_20210315_Analyzed_0004_081,0.094043464,-0.021324273,Gad2-LGN
01488_20210315_Analyzed_0004_082,0.185213626,-0.062561171,Gad2-LGN
01488_20210315_Analyzed_0004_083,0.291131376,-0.249886515,Gad2-LGN
01488_20210315_Analyzed_0004_084,0.074754661,-0.014768422,Gad2-LGN
01488_20210315_Analyzed_0004_085,0.059719855,-0.084361872,Gad2-LGN
01488_20210315_Analyzed_0004_086,0.08931026,0.208909041,Gad2-LGN
01488_20210315_Analyzed_0004_088,0.382178825,0.698806718,Gad2-LGN
01488_20210315_Analyzed_0004_089,0.185263177,-1.117030307,Gad2-LGN
01488_20210315_Analyzed_0004_090,0.103219863,-0.094760793,Gad2-LGN
01488_20210315_Analyzed_0004_093,0.080768411,0.023990978,Gad2-LGN
01488_20210315_Analyzed_0004_094,0.131415064,-0.074636733,Gad2-LGN
01488_20210315_Analyzed_0004_096,0.046916414,-0.049459769,Gad2-LGN
01488_20210315_Analyzed_0004_097,0.094209524,-1.293988116,Gad2-LGN
01488_20210315_Analyzed_0004_099,0.069360985,0.19572563,Gad2-LGN
01488_20210315_Analyzed_0004_100,0.198809939,0.446705228,Gad2-LGN
01488_20210315_Analyzed_0004_102,0.257668885,0.013218201,Gad2-LGN
01488_20210315_Analyzed_0004_103,0.192845148,0.06729585,Gad2-LGN
01488_20210315_Analyzed_0004_104,0.503048213,0.768610296,Gad2-LGN
01488_20210315_Analyzed_0004_105,0.265375656,0.805926573,Gad2-LGN
01488_20210315_Analyzed_0004_106,0.191530405,0.026958051,Gad2-LGN
01488_20210315_Analyzed_0004_108,0.099386687,0.120962627,Gad2-LGN
01488_20210315_Analyzed_0004_109,0.140417677,3.124094297,Gad2-LGN
01488_20210315_Analyzed_0004_111,0.111104771,0.033815005,Gad2-LGN
01488_20210315_Analyzed_0004_112,0.099939649,-0.104512741,Gad2-LGN
01488_20210315_Analyzed_0004_113,0.098812303,-0.246811147,Gad2-LGN
01488_20210315_Analyzed_0004_114,0.09106279,0.036574405,Gad2-LGN
01488_20210315_Analyzed_0004_115,0.238289849,8.805998664,Gad2-LGN
01488_20210315_Analyzed_0004_116,0.266996551,0.150772076,Gad2-LGN
01488_20210315_Analyzed_0004_117,0.090144455,-0.113444913,Gad2-LGN
01488_20210315_Analyzed_0004_118,0.08352843,-0.122455027,Gad2-LGN
